unique,album,characters,seconds,month,day,year_released,artist_name,writers,producer,listens,chart_peak,chart_duration,remixed,grammy,featured,explicit ,awards,music_video,live_performance,hip_pop,country,rap,r&b,rock,latin,metal,jazz
S001,Ordinary,8,186,2,7,2025,Alex Warren,4,"Adam Yaron, Randy Merrill, Alex Ghenea","1,167,556,304",1,24,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
S002,KPop Demon Hunters,6,194,6,20,2025,HUNTR/X,8,"IDO, 24, Teddy, Ian Eisendrath
","500,000,000",2,6,1,0,1,0,2,0,1,1,0,0,0,0,0,0,0
S003,I'm The Problem ,9,184,5,16,2025,Morgan Wallen,9,"Joey Moi, Charlie Handsome
","75,000,000",1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0
S004,SWAG,7,176,7,11,2025,Justin Bieber,8,"Carter Lang, Dijon, Mk.gee, Eddie Benjamin, Dylan Wiggins, Daniel Chetrit","363,650,582",2,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0
S005,I'm The Problem ,10,166,5,16,2025,Morgan Wallen,8,"IDO, 24, Teddy, Ian Eisendrath
","238,899,986",2,8,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
S006,Bird's Eye,9,213,8,9,2024,Ravyn Lenae,3,"Craig Balmoris, Dahi, Ritz Reynolds","619,119,454",6,19,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0
S007,I've Trieed Everything But Therapy,9,210,9,15,2023,Teddy Swims,5,"Julian Bunett, Ammo
","2,100,000,000",1,31,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
S008,"Where I've Been, Isn't Where I'm Going
",13,171,5,31,2024,Shaboozey,6,"Sean Cook, Nevin Sastry
","1,400,000,000",1,11,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0
S009,KPop Demon Hunters,8,191,6,20,2025,Saja Boys,8,"IDO, 24, Teddy, Ian Eisendrath
","460,000,000",9,7,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
S010,Die With A Smile,13,151,8,16,2024,Lady Gaga & Bruno Mars,5,"Lady Gaga, Bruno Mars, Dernst ""D'Mile"" Emile II, Andrew Watt","3,005,000,000",1,19,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
S011,I'm The Problem,12,177,1,31,2025,Morgan Wallen,5,"Joey Moi, Charlie Handsome
","277,695,752",2,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0
S012,GNX,6,177,11,22,2024,Kendrick Lamar & SZA,1,"Sounwave, Jack Antonoff, Roselilah, M-Tech, Scott Bridgeway, Kamasi Washington, ","1,000,000,000",1,12,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0
S013,"Manchild
",8,213,6,5,2025,Sabrina Carpenter ,3,"Sabrina Carpenter, Jack Antonoff
","468,311,377",1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
S014,Pink Pony Club,12,258,4,23,2022,Chappell Roan,2,Daniel Nigro,"936,000,000",4,43,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
S015,Beautiful Things,15,180,1,18,2024,Benson Boone,3,Evan Blair,"2,500,000,000",2,8,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
S016,KPop Demon Hunters,7,210,6,20,2025,Saja Boys,8,"IDO, 24, Teddy, Ian Eisendrath
","447,000,000",16,12,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
S017,Good News,8,199,11,15,2024,Shaboozey,6,"Sean Cook, Nevin Sastry
","175,000,000",17,39,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0
S018,Mutt,4,193,8,8,2024,Leon Thomas,4,"D Phelp, Freaky Rob
","298,000,000",12,35,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0
S019,KPop Demon Hunters,10,176,6,20,2025,HUNTR/X,8,"IDO, 24, Teddy, Ian Eisendrath
","388,000,000",19,10,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
S020,I Had Some Help,12,178,5,10,2024,Post Malone,1,"Louis Bell, Charlie Handsome, 
","1,288,000,000",1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0
S021,I'm The Problem,5,205,5,16,2025,Morgan Wallen,9,"Joey Moi, Charlie Handsome
","36,356,770",21,10,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0
S022,HIT ME HARD AND SOFT,15,210,5,17,2024,Billie Eillish ,2,"FINNEAS
","3,000,000,000",2,19,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
S023,Which One,8,169,7,25,2025,Drake & Central Cee,2,"O Lil Angel, B4U, OZ
","117,793,048",23,0,1,0,0,1,2,1,1,1,0,0,0,0,0,0,0
